accession,cluster
MK475350,16
MT244775,16
KX005586,16
CY219276,41
CY222733,41
MK475438,16
MK631354,16
MT244783,16
KT841418,41
KX005558,16
CY225102,41
CY222037,41
MT244793,16
KX408171,16
KX408163,16
CY222045,41
MK626325,16
MK676612,16
MT245897,41
MT245889,41
KX408411,16
KY044624,16
CY228461,41
CY230610,41
MK626333,16
MK715499,16
MT244798,16
KT842007,41
KX409035,16
CY230618,41
CY232272,41
MK773248,16
MT244808,16
KT842755,41
KX406515,16
CY235544,41
CY235536,41
MK716034,16
MT303584,16
KX406523,16
CY235560,41
CY235552,41
MK623669,16
MT303592,16
KC892845,41
KT835797,41
KX406531,16
CY235680,41
CY235688,41
MK716050,16
MT331185,16
KT842506,41
KX407011,16
MK716058,16
MT331192,16
KX407019,16
CY257741,41
CY255829,41
MT331200,16
KX407243,16
CY255837,41
CY257749,41
MK856061,16
KX407251,16
CY255845,41
MK856069,16
MT331208,16
KT838666,41
KT842346,41
KX407539,16
CY255853,41
CY257757,41
MK856077,16
MT331219,16
KT838445,41
KT842246,41
KT842134,41
KX408019,16
MT375754,16
KT837619,41
KX416008,41
KX917180,41
CY258228,41
MG831055,41
MG974717,41
KT840276,41
KT842877,41
KX416016,41
CY260646,41
MN372946,41
MN247458,41
MT466312,16
KT840216,41
KX415624,41
KX417054,41
MN372954,41
MN247466,41
KT835788,41
CY260654,41
KT839873,41
KX415616,41
CY260273,41
MN222661,41
KT840851,41
KX410059,16
CY260265,41
MN319241,41
KT889137,41
KT840846,41
KX410067,16
CY261543,41
MN083762,16
KT840809,41
KX410555,16
CY263231,16
MG978771,16
MN084832,41
MN319249,41
KX410563,16
CY264100,41
KT840959,41
KX411283,16
CY265029,41
MN229983,16
KT840639,41
KX416696,41
CY265045,41
MH079878,41
KX411291,16
CY265037,41
MH246215,41
MN819745,16
KT835761,41
CY265459,16
MN881378,16
KT835769,41
KX411531,16
CY265213,41
KX917564,41
KX917572,41
MT031534,41
MN881910,41
KX917988,41
MN948291,16
KT843423,41
KX918012,41
MN948299,16
KX003429,41
KX003437,41
KY115966,41
MN976768,16
KX003471,41
KY116430,41
MN976787,16
MN976782,16
KX003479,41
CY213818,41
KY289539,41
MT035337,16
MN976792,16
KY289595,41
MN976800,16
MT035345,16
KY289619,41
MT035352,16
MT035361,16
KX004225,16
CY213338,16
CY209504,16
MT035369,16
KX004430,16
CY209248,41
MT058471,16
MT058476,16
KX408851,16
CY209256,41
CY209264,41
MT058493,16
MT058488,16
CY209272,41
MT056458,41
MT056466,41
CY210987,16
CY209512,16
MT058503,16
CY210995,16
CY209520,16
CY212586,41
MT169148,41
MT169140,41
CY212594,41
CY212602,41
CY212618,41
CY212610,41
CY212626,41
CY227086,41
CY212634,41
CY228014,41
CY215090,41
CY215098,41
CY224862,41
CY215074,41
CY215082,41
MK636059,16
MK763704,41
MK785991,41
MK785999,16
MK839923,16
MK869291,41
MK912862,41
MK927890,41
MK927898,41
MK927906,41
MN169752,41
MK960644,41
CY093327,41
CY147318,40
CY031336,40
DQ508857,40
EU103824,40
CY033622,40
AY289929,40
KT836606,16
CY214682,41
MH083825,16
MK745480,41
MK772514,41
MT244815,16
KT836645,16
KX005450,16
CY214690,41
MK624405,41
MT244823,16
KX415072,41
CY216153,41
MH082587,41
MK857252,41
MK745496,41
KX407283,16
CY216145,41
MK631365,16
MT303600,16
KT836187,41
KX407291,16
CY231232,16
CY222085,16
MH126058,16
MK631370,16
MT303608,16
KT835935,41
KY045199,16
KX407923,16
CY220319,41
MH127021,41
MT331224,16
KT836358,41
KX415560,41
CY221806,41
CY220327,41
MH126066,16
KX407931,16
CY223894,41
CY225038,41
MH127036,41
MK677171,41
MN000528,41
KY044410,41
KX415568,41
CY223902,41
CY225046,41
MH183813,16
MT419623,16
KX410403,16
MH183821,16
KX416136,41
KX917236,41
CY225574,16
MH586212,41
MK077396,41
MK773253,16
KT842171,41
CY227278,41
MH586220,41
MN247477,41
MK857257,41
KT842498,41
KX416144,41
CY227286,41
MH246077,16
KT842711,41
KX411027,16
CY227654,41
MH898320,41
MH246647,41
KT842055,41
KY044470,41
CY230498,41
CY227646,41
MH246655,41
MK268445,41
MN084843,41
MN247482,41
KT842811,41
KX416624,41
CY228773,41
MN004138,16
KX411035,16
CY228789,41
CY228781,41
MH540913,41
MN084851,41
MN247490,41
KR057659,41
KT842382,41
KX411603,16
CY232516,41
MH898328,41
MH307111,41
MN247498,41
MN222669,41
KT837305,41
CY232524,41
MH305900,16
CY208736,41
KY003480,41
CY234546,41
MN247506,41
KT837367,41
KT838021,41
KY289149,41
KY116534,41
CY245094,41
CY250372,41
MK240600,41
MN004146,16
CY209016,41
KY289141,41
CY249979,41
MK240624,41
MN222685,41
MN084856,41
KT838930,41
KT838833,41
KY289082,41
CY257789,41
CY255885,41
CY210544,41
CY215713,41
CY260739,41
MH898333,41
MK027619,41
MN084864,41
MN222693,41
CY211874,41
CY260985,41
MK181693,41
MN083770,16
CY214378,41
CY260993,41
MK364523,16
MK364687,16
CY213034,41
CY264377,41
MN084872,41
MN222701,41
KT839275,41
CY218968,41
CY213042,41
MH083832,16
CY265221,16
MK363467,41
MK446148,41
KT839725,41
CY264385,41
MH082593,41
MN319258,41
MN084880,41
MG831066,41
MG974722,41
MK398981,16
MN423083,16
MH082604,41
MK399100,16
MK557409,16
MN819753,16
KT840270,41
MH082612,41
MK474735,41
MK677191,41
MN976074,16
MN947996,16
MH083837,16
MK475199,16
MK557414,16
MK557422,16
MT034536,16
MT058519,16
MK623677,16
MT035378,16
MT058527,16
MK623685,16
MT056474,41
MT031539,41
KU589485,41
MT168040,16
MT058535,16
KU590163,41
KU589859,41
MT058543,16
MT168048,16
KU589867,41
KU590171,41
MT169155,41
MT056482,41
KU590606,41
MT167073,16
MT244831,16
KX004404,16
KX004396,16
MT167047,16
MT244839,16
KX004416,16
MT169164,41
KX004422,16
KC780547,16
KC882563,41
KX408227,16
CY214594,41
MH083845,16
MT169171,41
CY216297,41
MH083853,16
MK631380,16
MT244847,16
KX408635,16
CY216273,41
MH845990,41
MH082620,41
MN002024,41
MK676762,41
MT245905,41
GQ160553,16
KT842475,41
MK676620,16
MT306493,41
MT245915,41
KT842345,41
KX407027,16
CY216289,41
CY222613,41
MT244855,16
KT843098,41
KX414928,41
CY216305,41
MK677195,41
MN002032,41
MT303616,16
KX415320,41
MH127041,41
MT306501,41
MT306509,41
KX407595,16
CY220191,41
MT303624,16
KT836321,41
CY220199,41
MH307122,41
MH586228,41
MK857273,41
MT306517,41
MT306525,41
KT836155,41
KY045206,16
KX407947,16
CY220207,41
MK857281,41
MT331231,16
CY044365,46
KT842395,41
CY220215,41
MH183829,16
KT836050,41
CY230988,41
CY230980,41
MH233455,41
MN247514,41
MN002038,41
MT342424,41
MT342435,41
KT842830,41
KX410251,16
CY223958,41
CY225110,41
MH845655,16
MK181585,16
MH233636,16
MN004154,16
MT342440,41
MT342448,41
KT843317,41
CY223966,41
CY225118,41
MH233463,41
MN247522,41
MN084891,41
EU516083,40
CY058495,40
KT843328,41
KX416296,41
CY223974,41
CY225126,41
MN004162,16
KT843055,41
KX410579,16
CY227294,41
CY234240,41
MK268671,41
MK240896,41
MN247541,41
MN247530,41
MT466320,16
KX416576,41
CY227310,41
CY227302,41
MK240832,41
MT466328,16
KX416584,41
MH305908,16
MN004170,16
CY227550,41
MH305916,16
MN004178,16
CY021957,46
KX917620,41
CY227558,41
MK240791,41
MK027621,41
KX915308,16
KX915316,16
CY227566,41
MH446812,16
MN004190,16
KY089521,41
KT837174,41
KX917628,41
CY228797,41
MH446820,16
MN222717,41
MN247570,41
KX917916,41
CY228805,41
MH540920,41
MK240765,41
MN004194,16
KX917908,41
CY235368,41
MH446828,16
MN222725,41
MN084896,41
CY239625,16
MN084904,41
MN222733,41
KT839006,41
CY211708,41
CY240031,41
KT839090,41
CY240039,41
MH845998,41
MK240616,41
MN083786,16
CY214586,41
CY242206,41
CY240000,41
MH540639,16
MN372959,41
MN424197,41
KT839351,41
CY242501,16
MH540647,16
MN372967,41
MN319265,41
CY243511,41
MH540925,41
MH845763,41
MN229991,16
CY247221,41
MH540933,41
MH846006,41
MN229999,16
MH670051,16
MN161059,16
MH540453,41
CY257709,41
CY255789,41
MH669739,41
MH846014,41
MH670059,16
MN948852,41
MN820251,41
MN975890,41
MN820259,41
MH307130,41
CY264934,41
MN948857,41
MN975898,41
CY265339,16
MH083864,16
MN948007,16
MN976081,16
MH307138,41
MN948865,41
MT031547,41
MG978776,16
MH894698,16
MH894541,16
MN976816,16
MT058551,16
MK025731,16
MK077408,41
MT031563,41
MT056490,41
MK398591,41
MK624414,41
MK398607,41
MK624422,41
MT169178,41
MT056498,41
MK399052,16
MK557433,16
MT058563,16
MT168056,16
MK557441,16
MK398965,16
MT168064,16
MT168072,16
KT836550,16
MK475207,16
KT843519,41
MK745515,41
MK474891,41
KT843367,41
MK475150,16
KT843995,41
MK557446,16
KX003950,41
KU590298,41
MK555122,41
MK677206,41
KX408235,16
MK624427,41
MK677214,41
KX412814,41
MK624434,41
MK677222,41
KX413046,41
MK623693,16
MK745520,41
MK857292,41
MK631386,16
MK382021,16
MK400764,41
MK401401,41
MK401402,41
MK401403,41
MK380029,41
MK380030,41
MK636123,41
MK636131,41
MK636139,41
MK636147,41
MK636155,41
MK636163,41
MK576922,16
MK576930,16
CY130118,46
MK743514,41
MK743522,16
MK743530,41
MK743538,41
MK743546,16
MK743554,41
MK743562,41
MK763712,16
MK786007,16
MK786015,16
MK912870,16
MK912878,41
MN169760,41
MK960652,16
MK960660,41
MK960668,41
MK960676,41
MK960684,41
MH701724,41
MK960692,41
MH701732,41
MK960700,41
MK960708,16
MH701740,41
MH701748,41
MN074442,41
MN074450,41
CY044341,40
MK633785,41
MK633793,41
MK633801,41
MK633809,41
MK899282,41
MK899290,41
MK899298,16
MK899306,41
CY090965,41
CY092217,41
MN873938,16
CY147414,46
CY147422,46
CY093287,41
CY083208,16
CY083216,16
KX408283,16
CY216081,41
MH083869,16
MK631394,16
MT168080,16
MT244863,16
KX408403,16
CY222581,41
CY216073,41
MH083877,16
MK631401,16
MT244871,16
MT168088,16
KX406803,16
CY216969,16
MH082636,41
MK631410,16
MT244877,16
GQ160538,16
KC881912,16
KX406811,16
CY220407,41
MH079735,16
MK631419,16
MT244884,16
KC881943,16
KX414745,41
MK744424,41
MN002048,41
KC780395,16
KC881937,16
KX414753,41
KX414761,41
CY221957,41
MH307146,41
MK716066,16
MT331248,16
KC780115,16
KC892822,41
KT836216,41
CY221965,41
MK716074,16
MT331259,16
KC780138,16
KX407723,16
CY223557,16
MH127057,41
MN247581,41
MK744432,41
KX415376,41
CY235464,41
CY223213,41
MH126073,16
MK772519,41
MN247589,41
KM852903,41
KM852908,41
CY264657,41
KX415384,41
MH586236,41
MN247597,41
MK772095,41
KX409875,16
CY228277,41
CY223221,41
MH305927,16
MK773261,16
KX914980,16
MH898352,41
MH586244,41
KX415808,41
CY225830,16
MH183837,16
MK856085,16
CY225414,41
MK241019,41
MH541004,41
MH246663,41
MK856093,16
CY225422,41
CY230522,41
MH307151,41
MK857297,41
MN084915,41
KC782171,16
CY234352,41
CY228837,41
MN002056,41
MK857305,41
KT836837,16
KX410011,16
CY228845,41
MH792706,41
MH358755,41
MK999754,16
KT843178,41
KX410019,16
CY230730,41
MH358766,41
MK999762,16
KX410027,16
CY244798,16
MH360102,16
MN002061,41
MN247605,41
KX914996,16
CY249883,41
CY257565,41
MK240964,41
MK027635,41
MN247613,41
MN002069,41
CY257573,41
CY249891,41
MN004202,16
KT843576,41
KX415976,41
MK181927,16
MN004210,16
KU589747,41
KU590249,41
CY256221,41
CY256229,41
CY259978,41
MN222741,41
MN247618,41
KU589755,41
KU590256,41
CY260678,41
MK399192,16
MK557457,16
MN319273,41
MN247626,41
KU590960,41
KU589502,41
MG974733,41
MG831071,41
CY260686,41
MK399146,16
MN319281,41
MN247634,41
KT837042,41
KT837148,41
CY261169,41
MH082643,41
MN004220,16
KT838203,41
CY261177,41
MK475454,16
MN083794,16
KT839330,41
KX004437,16
KX416280,41
CY264283,41
MK624444,41
MK677230,41
MN083802,16
KT838412,41
KX412630,41
KX416288,41
KX917268,41
CY264291,41
MK623937,41
MK677238,41
MN424205,41
MN084920,41
KX408139,16
KX408131,16
MG974736,41
MK623701,16
MN084928,41
KX412886,41
KX411419,16
CY265133,41
MK623709,16
MN161064,16
KX416776,41
MH082651,41
MN423091,16
KX416784,41
KX917652,41
KX915372,16
KX915380,16
KX915388,16
KX918020,41
KX915772,16
KX915780,16
KY289314,41
KY116142,41
CY209136,41
CY209144,41
CY210536,41
CY233792,16
CY213354,16
CY213362,16
CY239497,16
CY212578,41
CY213226,41
CY213234,41
CY214666,41
CY214674,41
MK382022,16
MK400765,16
MK400766,16
MK401404,41
MK401405,16
MK502784,41
MK636179,16
MK576938,16
MK576946,16
MK743570,16
MK743578,16
MK743586,16
MK743594,16
MK743602,16
MK743610,16
MK743618,16
MK743626,16
MK743634,16
MK743642,16
MK743650,16
MK763720,16
MK763728,16
MK869299,16
MK912886,16
MK912894,41
MK912902,41
MN169768,16
MK960716,41
MK960724,41
MN074458,41
MN245959,41
CY016068,41
CY016539,41
CY016547,41
CY016635,41
CY016643,40
CY020205,41
CY016507,41
CY016076,41
CY016555,41
CY016651,41
CY017123,40
CY016084,41
CY016260,40
CY016092,41
CY016100,41
CY016108,41
CY016563,40
CY016571,41
CY016579,41
CY016587,41
CY016116,41
CY016627,41
CY016515,41
CY016523,41
CY020197,41
CY016531,41
MK071107,16
MK071115,16
MK071123,16
MK071139,16
MK071147,41
MK071155,41
MK071163,41
MK071171,41
MK071179,16
MK071187,41
MK071195,16
MK071203,16
MK071211,41
MK071227,41
MK071235,41
MK071243,41
MK071251,41
MK071259,41
KX004546,16
CY214730,41
MH307162,41
MT168096,16
KT836376,41
CY216761,41
MK631425,16
MT169188,41
CY062034,16
KT835975,41
KX413817,41
CY216753,41
CY222701,41
MH127065,41
MN002080,41
MK745528,41
MT168104,16
CY062042,16
CY062050,16
KT836204,41
KX408355,16
CY223373,16
MH126082,16
MK677243,41
MN002088,41
MT168112,16
CY062058,16
KT841721,41
KX408363,16
KY044619,16
CY223357,16
CY223349,16
MH126090,16
MN002096,41
MK677251,41
GQ168851,16
KT841637,41
KX005618,16
CY223718,41
CY222797,41
MH127074,41
MK676635,16
MT169204,41
KT841693,41
KX413969,41
CY223726,41
CY222805,41
MH586252,41
MK676642,16
JN582055,40
JN582063,40
KT841423,41
KX005661,16
CY231263,16
CY225566,16
MH586260,41
MT244895,16
GQ168886,16
KT841458,41
KX005654,16
CY225558,16
CY231256,16
MH586268,41
CY001021,41
CY000761,41
FJ984375,16
KX005623,16
MH183845,16
MT245921,41
CY000225,41
KY116574,41
KY289650,41
CY172183,41
CY172191,41
CY172199,41
CY173599,41
CY172207,41
CY172215,41
CY172223,41
CY172231,41
CY001104,41
CY172239,41
CY172247,41
CY172255,41
CY172263,41
CY172271,41
CY172279,41
CY172287,41
CY172295,41
CY172303,41
CY172311,41
CY001317,41
KC780340,16
CY210290,41
CY211681,41
CY172319,41
CY172327,41
CY172335,41
CY172343,41
CY172351,41
CY172359,41
CY172367,41
CY172375,41
CY172383,41
CY172391,41
CY000417,41
CY211689,41
CY210298,41
CY172399,41
CY172407,41
CY172415,41
CY172423,41
CY172431,41
CY172439,41
CY172447,41
CY172455,41
CY172463,41
CY210401,41
CY172471,41
CY172479,41
CY172487,41
CY172495,41
CY172503,41
CY172511,41
CY172519,41
CY172527,41
CY172535,40
CY001128,41
CY213930,41
CY210409,41
CY172543,40
CY172551,40
CY172559,40
CY172567,40
CY172575,40
CY172583,40
CY172591,40
CY172599,40
CY172607,40
CY000489,41
CY210775,41
CY172615,40
CY172623,40
CY172631,40
CY172639,40
CY172647,40
CY172655,40
CY172663,40
CY172671,40
CY001144,41
CY210783,41
CY172679,40
CY172687,40
CY172695,40
CY172703,40
CY172711,40
CY172719,40
CY172727,40
CY172735,41
CY172743,41
CY172751,41
CY000497,41
CY172759,41
CY172767,41
CY172775,41
CY172783,41
CY172791,41
CY172799,41
CY172807,41
CY172815,41
CY172823,41
CY000529,41
CY212674,41
CY172831,41
CY172839,41
CY172847,41
CY172855,41
CY172863,41
CY172871,41
CY172879,41
CY000513,41
FJ984347,16
KT841523,41
KX408547,16
CY225214,41
CY224046,41
MN247645,41
MK856474,41
MT245929,41
CY000113,41
CY212682,41
CY172887,41
CY172895,41
CY172903,41
CY172911,40
CY172919,40
CY172927,40
CY172935,40
CY172943,40
CY000933,41
CY212690,41
CY218960,41
CY172951,40
CY172959,40
CY172967,40
CY172975,40
CY172983,40
CY172991,40
CY172999,40
CY173007,40
CY173015,40
CY173023,40
CY213010,41
CY173031,40
CY173039,40
CY173047,40
CY173055,40
CY173063,40
CY173071,40
CY173079,40
CY173087,41
CY173095,41
CY000233,41
CY213018,41
CY173103,41
CY173111,41
CY173119,41
CY173127,41
CY173135,41
CY173143,41
CY173151,41
CY173159,41
CY000537,41
CY219055,41
CY214722,41
CY173167,41
CY173175,41
CY173183,41
CY173191,41
CY173199,41
CY173207,41
CY173215,41
CY173223,41
CY173231,41
CY000545,41
CY173239,41
CY173247,41
CY173255,41
CY173263,41
CY173271,41
CY173279,41
CY173287,41
CY173295,41
CY173303,40
CY173311,40
CY000553,41
CY173319,40
CY173327,40
CY173335,40
CY173343,40
CY173351,40
CY173359,40
CY173367,40
CY173375,40
CY000793,41
CY173383,40
CY173391,40
CY173399,40
CY173407,40
CY173415,40
CY173423,40
CY173431,40
CY173439,40
CY173447,40
CY001333,41
CY173455,40
CY173463,40
CY173471,40
CY173479,40
CY173487,40
CY173495,40
CY173503,40
CY173511,41
CY173519,41
CY000941,41
CY173527,41
CY173535,41
CY173543,41
CY173551,41
CY173559,41
CY173567,41
CY173575,41
CY173583,41
CY173591,41
KT836135,41
KX408555,16
CY227262,41
CY227270,41
MH586276,41
MT244903,16
CY000625,41
CY000241,41
CY001197,41
CY003072,41
CY000584,41
CY000425,41
CY000313,41
CY000901,41
GQ117116,16
KT842010,41
KX414129,41
CY227254,41
MH233471,41
MN247653,41
MK856460,41
MT244911,16
CY000585,41
CY000321,41
CY000433,41
CY000329,41
CY000441,41
CY000337,41
CY001120,41
CY000989,41
CY000909,41
KC881909,16
KX414457,41
CY227246,41
MH233644,16
MN004226,16
MT245941,41
CY000801,41
CY001520,41
CY000633,41
CY000449,40
CY000593,41
CY000457,41
CY000345,41
GQ457497,16
KT842686,41
KX406371,16
MN247658,41
CY000465,41
CY002312,41
CY000609,41
CY000129,41
KT842789,41
KX406379,16
MT303632,16
CY000981,41
CY000617,41
CY001245,41
CY000641,41
CY001269,41
CY000997,41
CY039893,16
CY000649,41
CY050452,41
CY050460,41
CY062066,16
CY039901,16
CY050468,41
CY000657,41
CY050476,40
KX406683,16
KY045049,16
CY230586,41
CY228445,41
MH246085,16
MN004234,16
MT303640,16
CY000665,41
CY000673,41
CY000681,41
CY000689,41
CY000697,41
CY000713,41
CY000721,41
CY000729,41
CY062074,16
CY001061,41
FJ984355,16
GQ160556,16
KT837206,41
KT836066,41
KX949183,41
KX414721,41
CY228453,41
MT303648,16
CY000737,41
CY001176,41
CY001453,41
CY000745,41
CY001005,41
CY000249,41
FJ984394,16
FJ969509,16
GQ221786,16
KT837251,41
KT842257,41
KX949158,41
KX414729,41
CY232388,41
MN004242,16
CY000753,41
CY000865,41
CY001013,41
CY062082,16
CY062090,16
CY000473,41
CY001421,41
GQ117086,16
GQ117082,16
KT837256,41
KT842017,41
KY044373,41
KX415080,41
CY232396,41
MK240912,41
MN004250,16
MT306541,41
CY001160,41
CY070967,41
CY072214,41
CY002520,41
CY001952,40
CY002352,40
CY000353,41
GQ200250,16
KX949152,41
CY234522,41
MH898360,41
MK240840,41
MN247674,41
MN222749,41
MT306557,41
MT306549,41
MT465983,41
CY006867,40
CY001405,41
CY001552,41
CY003368,40
CY062098,16
CY000361,41
GQ117024,16
KX407323,16
CY234514,41
MN161080,16
MN161076,16
MT331268,16
CY002528,40
CY002680,40
CY002688,40
CY001568,41
CY006747,40
CY010076,40
CY000193,41
FJ984364,16
GQ168628,16
KX407331,16
CY233936,16
MH305932,16
MN004258,16
MT342456,41
MT342464,41
CY002624,40
CY002632,40
CY002784,41
CY010852,40
CY003408,41
CY062106,16
CY001088,41
KT838001,41
MT331273,16
CY001477,41
CY003008,40
CY006355,40
CY001504,41
CY001485,41
KX917084,41
MH446838,16
MN004265,16
MT342480,41
MT342472,41
CY001493,41
CY002552,41
CY001576,41
CY001696,41
CY001704,41
CY001592,41
CY062114,16
CY125172,40
CY000137,41
KT837808,41
KX917092,41
CY233928,16
MH446844,16
MN247690,41
MN222757,41
MT342496,41
MT342488,41
CY002560,41
CY001600,41
CY001413,41
CY062122,16
CY001616,41
CY002336,41
CY001632,41
CY001112,41
KX917100,41
CY234722,41
CY238819,41
MK240749,41
MH792714,41
MN004276,16
MT331280,16
CY001648,41
CY002344,41
CY001720,41
CY001728,41
CY002128,41
CY001736,41
CY001744,41
CY001968,41
CY001752,41
CY000009,41
KT889140,41
KT837960,41
CY234714,41
MK241026,41
MH792722,41
MN004283,16
MT331289,16
CY001760,41
CY002568,40
CY001768,41
CY002136,41
CY001656,41
CY001664,41
CY001672,41
CY062130,16
CY001776,41
CY001784,41
CY000521,41
KX415336,41
MH446852,16
MN372978,41
MN247698,41
CY001792,41
CY003376,40
CY021733,40
CY003384,40
CY002656,40
CY002152,40
CY062138,16
CY062146,16
CY062154,16
CY000017,41
CY235896,41
MN084952,41
MN372534,41
CY002360,40
CY041613,16
CY050588,41
CY002816,41
CY050596,41
CY050604,41
CY003312,40
CY006363,40
CY001800,41
CY003392,40
CY003400,40
CY050492,41
CY050500,41
CY050508,41
CY047310,16
CY050532,41
CY002800,40
CY050540,41
CY006875,40
CY050548,40
CY000369,41
FJ984360,16
KX409619,16
CY235888,41
MK240655,41
MN084960,41
MN319289,41
CY002672,40
CY041621,16
CY050556,41
CY050564,41
CY001808,41
CY002696,40
CY047318,16
CY050572,41
CY001816,41
CY050580,41
CY050620,41
CY050628,41
CY001824,41
CY050724,41
CY050636,41
CY050652,41
CY050660,40
CY002160,41
CY050668,41
CY041050,16
CY047326,16
CY041058,16
CY001840,41
CY041074,16
CY041082,16
CY041090,16
CY041098,16
CY041597,16
CY041146,16
CY041490,16
CY041170,16
CY041186,16
CY002712,41
CY041114,16
CY040645,16
CY041498,16
CY041506,16
CY086969,16
CY041202,16
CY000025,41
KX409323,16
KX949094,16
CY243495,41
MK240592,41
CY001856,41
CY040653,16
CY040661,16
CY041514,16
CY041522,16
CY041734,16
CY041541,16
CY001864,41
CY041549,16
CY041557,16
CY041130,16
CY086977,16
CY040669,16
CY002168,41
CY041573,16
CY001872,41
CY041581,16
CY062162,16
CY040693,16
CY040701,16
CY041589,16
CY062170,16
CY001976,41
CY040734,16
CY040750,16
CY040766,16
CY041726,16
CY002368,41
CY062178,16
CY062186,16
CY040782,16
CY040806,16
CY040822,16
CY040862,16
CY001880,41
CY050676,41
CY050684,41
CY002376,41
CY050708,41
CY001888,41
CY050716,41
CY000033,41
MH540461,41
KX409531,16
CY245054,41
CY250364,41
CY002384,41
CY084429,41
CY041637,16
CY050732,41
CY001984,41
CY041645,16
CY058756,41
CY084385,41
CY001992,41
CY041750,16
CY043195,16
CY001896,41
CY041782,16
CY043203,16
CY047342,16
CY041830,16
CY001904,41
CY041814,16
CY041822,16
CY041766,16
CY001912,41
CY047334,16
CY047350,16
CY001920,41
CY001928,41
CY043123,16
CY002576,41
CY000041,41
KT838015,41
MH083888,16
CY256477,16
CY258484,16
MK027642,41
MH540938,41
MN083810,16
CY001936,41
CY041806,16
CY003024,40
CY041758,16
CY084393,41
CY043155,16
CY043211,16
CY080459,41
CY046971,16
CY043283,16
CY043163,16
CY043219,16
CY043171,16
CY041790,16
CY041798,16
CY043291,16
CY002296,41
CY080467,41
CY002704,40
CY050836,41
CY043179,16
CY050788,41
CY058772,41
CY050796,41
CY043299,16
CY043187,16
CY000049,41
CY256029,41
MH540655,16
MN084976,41
MN372514,41
CY043227,16
CY043235,16
CY043243,16
CY003032,41
CY043131,16
CY044128,16
CY080475,41
CY002720,41
CY058780,41
CY044136,16
CY043139,16
CY041774,16
CY043307,16
CY043251,16
CY043147,16
CY043259,16
CY002176,41
CY043267,16
CY044048,16
CY044056,16
CY044064,16
CY002184,41
CY044869,16
CY044877,16
CY046963,16
CY045143,16
CY044885,16
CY044893,16
CY002000,41
CY000057,41
KT838041,41
KX409539,16
KX949310,16
MH540663,16
MN230007,16
CY002424,41
CY002008,41
CY044901,16
CY044909,16
CY044917,16
CY045093,16
CY044925,16
CY002432,41
CY044933,16
CY044941,16
CY058796,41
CY044949,16
CY044957,16
CY002728,41
CY080483,41
CY002440,41
CY043275,16
CY044965,16
CY046955,16
CY045151,16
CY002192,41
CY002448,41
CY064995,16
CY065003,16
CY065011,16
CY001293,41
KX949318,16
KX409547,16
MH600889,41
MH846022,41
CY002208,41
CY044072,16
CY045005,16
CY002216,41
CY044080,16
CY002224,41
CY044861,16
CY002456,41
CY050820,41
CY002232,41
CY044088,16
CY047358,16
CY055099,41
CY044973,16
CY044981,16
CY089629,41
CY044989,16
CY050828,41
CY002592,41
CY002016,41
CY047366,16
CY045013,16
CY000777,41
KT841052,41
KX409555,16
KX949366,16
CY258348,41
MH845756,41
MH600897,41
CY045021,16
CY002248,41
CY045029,16
CY045159,16
CY045167,16
CY044997,16
CY002256,41
CY065019,16
CY002464,41
CY002040,41
CY002048,41
CY044096,16
CY044104,16
CY001096,41
KT841080,41
KX410363,16
CY260496,41
CY258340,41
MH669755,41
MH792730,41
MN424214,41
MN372479,41
CY084401,41
CY002056,41
CY084409,41
CY002064,41
CY002488,41
CY080491,41
CY002736,41
CY003056,41
CY045175,16
CY002072,41
CY045183,16
CY045037,16
CY052122,16
CY052130,16
CY052138,16
CY002808,40
CY044112,16
CY000505,41
CY012792,41
KT840955,41
KX410371,16
CY260825,41
MK077424,41
MK268610,41
CY003761,40
CY045045,16
CY003080,41
CY045191,16
CY003088,41
CY003096,41
CY003104,41
CY045199,16
CY045053,16
CY045207,16
CY003120,41
CY003424,41
CY045077,16
CY045215,16
CY003136,41
CY050158,16
CY000153,41
KT836521,16
KX410379,16
CY260817,41
MK268463,41
MK077432,41
MN424222,41
CY003144,41
CY003152,41
CY003160,41
CY003168,41
CY003176,41
CY003184,41
CY003192,41
CY003769,40
CY003200,41
CY003208,41
CY044120,16
CY000161,41
KX410395,16
KX410387,16
CY261256,41
MG974749,41
MK182007,16
MN424230,41
MN222770,41
CY003777,41
CY003432,41
CY058804,41
CY045069,16
CY065043,16
CY000169,41
KX416128,41
CY261264,41
MK182055,16
MN161096,16
CY003448,41
CY003240,41
CY003817,41
CY003248,41
CY003256,41
CY006659,41
CY003264,41
CY084417,41
CY003272,41
CY003280,41
CY003456,41
CY052146,16
CY000177,41
MK265608,16
MN638627,41
CY003825,41
CY051527,16
CY052154,16
CY051535,16
CY051543,16
CY009236,40
CY003464,40
CY003472,40
CY051551,16
CY050182,16
CY003288,40
CY003833,40
CY051559,16
CY003480,40
CY051567,16
CY003560,41
CY003568,41
CY000065,41
KX410603,16
CY263152,41
MK364663,16
MN638635,41
CY003576,41
CY003584,41
CY006060,41
CY003592,41
CY003600,41
CY006068,41
CY051583,16
CY003608,41
CY051591,16
CY051599,16
CY051607,16
CY051615,16
CY003616,41
CY050190,16
CY003624,41
CY003632,41
CY000785,41
KX410835,16
MG830799,16
CY263215,16
MG978787,16
MK363603,41
MK265427,41
CY006899,41
CY051623,16
CY006076,41
CY006291,41
CY051631,16
