accession,cluster
CY259823,41
CY259831,41
CY259839,21
CY259847,21
CY259855,21
CY259863,21
CY258951,21
CY259015,41
CY259023,41
CY259031,41
CY259039,41
CY259047,41
CY259055,41
CY259063,41
CY259071,41
CY259079,41
CY259087,41
CY259095,41
CY259103,41
CY259111,41
CY259119,41
CY259127,41
CY259135,41
CY259143,41
CY259151,41
CY259159,41
CY259167,41
CY259175,41
CY259183,41
CY259191,41
CY259199,41
CY259207,41
CY259215,41
CY259223,41
CY259231,41
CY259239,21
CY259247,41
CY259255,41
CY259263,41
CY259271,41
CY259279,41
CY259287,41
CY259295,41
CY259303,41
CY259311,41
CY259319,41
CY259327,41
CY259335,41
CY259343,41
CY259351,41
CY259359,41
CY259367,41
CY259375,41
CY259383,41
CY259391,41
CY017115,6
CY063622,21
CY063630,21
CY072318,21
CY072534,21
CY071023,21
CY071031,21
CY071039,21
CY071047,21
MH797774,41
MH797782,41
MH797790,41
MH797798,21
MH797806,41
MH797814,41
MH797822,41
MH797830,41
MH797838,41
MH797846,41
MH797854,21
MH797862,41
MH797870,21
MH797878,41
MH797886,41
MH797894,21
MH797902,21
MH797910,41
MH797918,21
MH797926,41
MH797934,21
MH797942,21
MH797950,41
MH797958,41
MH797966,41
MH797974,41
MH797982,41
MH797990,41
MH797998,21
MH798006,41
MH798014,41
MH798022,41
MH798030,41
MH798038,21
MH798046,41
MH798054,41
MH798062,41
MH798070,41
MH798078,41
MH798086,41
MH798094,41
MH798102,21
MH798110,41
MH798118,41
MH798126,21
MH798134,41
MH798142,21
MH798150,41
MH798158,21
MH798166,41
MH798174,41
MH798182,41
MH798190,41
MH798198,21
MH798206,21
MH798214,41
MH798222,21
MH798230,41
MH798238,21
MH798246,21
MH798254,41
MH798262,21
MH798270,21
MH798278,41
MH798286,41
MH798294,41
MH798302,41
MH798310,41
MH798318,21
MH798326,41
MH798334,21
MH798342,41
MH798350,21
MH798358,41
MH798366,41
MH798374,41
MH798382,41
MH798390,41
MH798398,41
MH798406,41
MH798414,41
MH798422,41
MH798430,41
MH798438,41
MH798446,41
MH798454,41
MH798462,41
MH798470,41
MH798478,41
MH798486,41
MH798494,41
MH798502,41
MH798510,41
MH798518,41
MH798526,41
MH798534,41
MH798542,41
MH798550,21
MH798558,41
MH798566,41
MH798574,41
MH798582,41
MH798590,41
MH798606,41
MH798614,41
MH798622,41
MH798630,41
MH798638,41
MH798646,41
MH798654,41
MH798662,41
MH798670,41
MH798678,41
MH798686,41
MH798694,41
MH798702,41
MH798710,41
MH798718,41
MH798726,41
MH798734,41
MH798742,41
MH798750,41
MH798758,41
MH798766,41
MH798774,41
MH798782,41
MH798790,41
CY025643,41
CY026731,6
CY026627,6
CY026643,6
CY027603,6
CY025835,41
CY025285,6
CY025715,41
CY025843,41
CY025485,41
CY025731,41
CY034414,41
CY036967,41
CY037607,41
CY037743,41
CY037631,41
CY044381,41
MK729826,41
MK729834,41
MK729842,41
MK729850,41
MK729858,41
MK729866,41
MK729874,41
MK729882,41
MK729890,41
MK729898,41
MK729906,41
MK729914,41
MK729922,41
MK729930,41
MK729938,41
MK729946,41
MK729954,41
MK729962,41
MK729970,41
MK729978,41
MK729986,41
MK729994,41
MK730002,41
MK730010,41
MK730018,41
MK730026,41
MK731509,21
MK731517,21
MK731525,21
MK731533,21
MK731541,21
MK731549,21
MK731557,21
MK731565,21
MK731573,21
MK731581,21
MK731589,21
MK731597,21
MK731605,21
MK731613,21
MK731621,21
MK731629,21
MK730034,41
MK730042,41
MK731637,21
MK731645,21
MK730050,41
MK730058,41
MK730066,41
MK730074,41
MK730082,41
MK730090,41
MK730098,41
MK730106,41
MK730114,41
MK730122,41
MK730130,41
MK730138,41
MK730146,41
MK730154,41
MK730162,41
MK730170,41
MK730178,41
MK730186,41
MK730194,41
MK730202,41
MK730210,41
MK730218,41
MK731653,21
MK731661,21
MK731669,21
MK731677,21
MK731685,21
MK731693,21
MK731701,21
MK731709,21
MK731717,21
MK731725,21
MK731733,21
MK731741,21
MK731749,21
MK731757,21
MK731765,21
MK731773,21
MK731781,21
MK731789,21
MK731797,21
MK731805,21
MK731813,21
MK731821,21
MK731829,21
MK731837,21
MK731845,21
MK730226,41
MK730234,41
MK730242,41
MK730250,41
MK730258,41
MK730266,41
MK730274,41
MK730282,41
MK730290,41
MK730298,41
MK730306,41
MK730314,41
MK730322,41
MK730330,41
MK730338,41
MK730346,41
MK730354,41
MK730362,41
MK730370,41
MK730378,41
MK730386,41
MK730394,41
MK730402,41
MK730410,41
MK730418,41
MK730426,41
MK730434,41
MK730442,41
MK730450,41
MK730458,41
MK730466,41
MK730474,41
MK730482,41
MK730490,41
MK730498,41
MK730506,41
MK730514,41
CY188817,21
CY188825,21
CY188833,21
CY188841,21
CY188849,21
CY188857,21
CY188865,21
CY188873,21
CY188889,21
CY188897,21
CY188905,21
CY188913,21
CY188921,21
CY188929,21
CY188937,21
CY188945,21
CY188953,21
CY188961,21
CY188969,21
CY188977,21
CY188985,21
CY188993,21
CY189009,21
CY189017,21
CY189025,21
CY189033,21
CY189041,21
MK730522,41
MK730530,41
MK730538,41
MK730546,41
MK730554,41
MK730562,41
MK730570,41
MK730578,41
MK730586,41
MK730594,41
MK730602,41
CY189049,21
CY189057,21
CY189065,21
CY189073,21
CY189081,21
CY189089,21
CY189097,21
CY189105,21
CY189113,21
CY189121,21
CY189129,21
CY189137,21
CY189145,21
CY189153,21
CY189161,21
CY189169,21
CY189177,21
CY189185,21
CY189193,21
CY189201,21
CY189209,21
CY189217,21
CY189225,21
CY189233,21
CY189241,21
CY189249,21
CY189257,21
CY189273,21
CY189281,21
CY189289,21
CY189305,21
CY189313,21
CY189321,21
CY189329,21
CY189337,21
CY189345,21
CY189353,21
CY189385,21
CY189393,21
CY189409,21
CY189417,21
CY189425,21
CY189433,21
CY189441,21
CY189457,21
CY189465,21
CY189473,21
CY189481,21
CY189497,21
CY189505,21
CY189513,21
CY189521,21
CY189529,21
CY207299,41
CY207307,41
CY207315,41
CY207323,41
CY207331,41
CY207339,41
CY207347,41
CY207355,41
CY207363,41
CY207371,41
CY207379,41
CY207387,41
CY207395,41
CY207403,41
CY207411,41
CY207451,41
CY207459,41
CY207467,41
CY207475,41
CY207483,41
CY207507,41
CY207555,41
CY207563,41
CY207571,41
CY207587,41
CY207611,41
CY207619,41
CY207627,41
CY207859,41
CY207867,41
CY207875,41
CY207883,41
CY207907,41
CY207915,41
CY207931,41
CY207419,41
CY207427,41
CY207435,41
CY207443,41
CY207491,41
CY207499,41
CY207515,41
CY207523,41
CY207531,41
CY207539,41
CY207547,41
CY207579,41
CY207595,41
CY207603,41
CY207635,41
CY207643,41
CY207651,41
CY207659,41
CY207667,41
CY207675,41
CY207683,41
CY207691,41
CY207699,41
CY207707,41
CY207715,41
CY207723,41
CY207731,41
CY207739,41
CY207747,41
CY207755,41
CY207763,41
CY207771,41
CY207779,41
CY207787,41
CY207795,41
CY207803,41
CY207811,41
CY207819,41
CY207827,41
CY207835,41
CY207843,41
CY207851,41
CY207891,41
CY207899,41
CY207923,41
CY207939,41
CY207947,41
KJ130172,6
KJ130164,6
KJ130148,6
KJ130180,6
KJ130204,6
KJ130188,6
KJ130196,21
KJ130156,6
CY020189,6
CY072326,21
CY072334,21
CY071367,21
CY251431,41
CY254361,41
CY252922,41
MN569247,41
CY253050,41
CY253762,41
CY251967,41
CY254777,41
MN569255,41
MN569263,41
MN569271,41
MN569279,41
MN569287,41
MN569295,41
CY252639,41
MN569303,41
MN569311,41
MN569319,41
CY255001,41
MN569327,41
MN569335,41
CY252962,41
MN569343,41
MN569351,41
MN569359,41
MN569367,41
MN569375,41
MN569383,41
MN569391,41
MN569399,41
MN569407,41
MN569415,41
MN569423,41
MN569431,41
MN569439,41
MN569447,41
MN569455,41
MN569463,41
MN569471,41
MN569479,41
MN569487,41
MN569495,41
MN569503,41
MN569511,41
MN569519,41
MN569527,41
MN569535,41
MN569543,41
CY252938,41
MN569551,41
MN569559,41
MN569567,41
MN569575,41
MN569583,41
MN569591,41
MN569607,41
CY255217,41
MN569615,41
MN569623,41
MN569631,41
MN569639,41
MN569647,41
CY255169,41
MN569655,41
MN569663,41
MN569671,41
CY255177,41
MN569679,41
MN569687,41
MN569695,41
MN569703,41
MN569711,41
MN569719,41
CY251727,41
MN569727,41
CY255257,41
MN569735,41
MN569743,41
MN569751,41
MN569759,41
MN569767,41
CY251807,41
MN569775,41
CY251815,41
CY254321,41
MN569783,41
MN569791,41
MN569799,41
MN569807,41
MN569815,41
MN569823,41
MN569831,41
CY254497,41
MN569839,41
MN569847,41
MN569855,41
MN569863,41
MN569871,41
MN569879,41
MN569887,41
MN569895,41
CY251991,41
MN569903,41
CY254505,41
MN569911,41
MN569919,41
CY254673,41
MN569927,41
CY254657,41
MN569935,41
CY254841,41
MN569943,41
CY257258,41
CY189791,21
CY189807,21
CY266431,41
CY189711,21
CY189543,41
CY189719,21
CY189727,21
CY189735,21
CY189751,41
CY189759,21
CY189767,41
CY189775,21
CY189783,21
CY189799,21
CY189559,21
CY189575,41
CY189671,21
CY189655,41
CY189591,41
CY189599,41
CY189607,41
CY189623,41
CY189679,21
CY189631,41
MK733084,21
MK733092,21
CY188393,21
CY188297,41
CY187905,41
CY240635,41
CY188289,21
CY188361,21
CY188657,41
CY188121,41
CY256834,21
CY240691,41
CY257154,41
CY240603,41
CY187873,41
CY188569,21
CY257330,41
CY256810,21
MK733108,21
CY240651,41
CY257162,41
CY188505,21
CY240595,41
CY257050,41
MH842404,41
CY188529,21
CY266367,41
CY188641,41
CY188081,41
CY188017,41
CY240619,41
MH842412,41
CY257442,41
CY188145,41
CY188513,21
MH842420,41
CY266551,41
CY257346,41
MH842428,41
CY240699,41
CY187937,41
CY256842,21
CY257418,41
CY188089,41
CY240675,41
CY189639,41
CY266831,41
CY187857,21
CY257058,41
CY188345,41
MH842436,41
CY188465,21
CY240611,41
CY257098,41
CY188609,41
MH842444,41
CY240507,41
CY188665,41
CY188673,21
CY188057,41
CY256762,21
MH842452,41
CY240683,41
CY240411,41
CY240499,41
CY240467,41
CY240451,41
CY189567,41
CY256978,41
CY188649,41
CY240435,41
CY240459,41
CY240443,41
CY240491,41
CY240563,41
CY240403,41
CY266375,41
CY266839,41
CY188481,21
CY257146,41
CY188457,41
CY188617,41
CY257298,41
CY240427,41
CY240419,41
CY257386,41
CY189615,41
CY240531,41
CY256986,41
CY188041,41
CY256882,21
CY188113,41
CY188625,21
CY240475,41
CY188433,41
CY188249,41
CY188585,41
CY188417,21
CY256730,21
CY266495,41
CY189647,21
CY189663,21
CY188153,21
CY240523,41
CY187921,41
CY266807,41
CY240579,41
CY188193,41
CY256866,21
MH842460,41
CY266535,41
CY188377,41
CY257394,41
CY188337,21
CY266591,41
MH842468,41
CY256994,41
CY240539,41
CY188169,21
CY240547,41
CY188217,41
CY256850,21
MK733116,21
CY266847,41
CY188001,21
CY188065,21
CY188305,41
CY188313,21
CY188201,41
CY188281,21
CY187945,41
CY240587,41
CY256898,21
CY266351,41
CY188681,41
CY256890,21
MK733124,21
CY188409,21
CY188137,41
CY257426,41
CY256914,21
CY257066,41
CY187977,41
CY187865,21
CY240515,41
CY240483,41
CY187881,41
CY240555,41
CY257138,41
CY188425,21
CY266735,41
MK733132,21
CY187913,41
CY188577,41
CY257314,41
CY266503,41
CY189687,41
MH842476,41
CY266559,41
MK733140,21
CY188473,21
CY188105,21
CY187985,41
CY257122,41
CY240659,41
CY257282,41
CY188369,41
CY257402,41
MK733148,21
CY266543,41
CY188401,41
CY188353,21
CY188553,41
CY240715,41
CY266391,41
CY188073,21
CY188033,41
CY188129,41
CY240747,41
CY188449,21
CY188489,41
CY187961,41
CY266663,41
MK733156,21
CY266671,41
CY188521,41
CY188025,41
CY187897,21
CY188497,41
CY187969,41
CY188209,41
CY188321,41
MK651079,41
CY257354,41
CY188097,41
CY257202,41
CY188601,41
CY256906,21
CY188009,21
CY188049,21
MH842484,41
CY188561,21
CY257002,41
CY189743,21
MH842492,41
CY257074,41
CY189703,41
CY240667,41
CY188633,41
CY256946,41
CY240763,41
CY188537,21
CY187889,41
CY188593,41
CY188385,21
CY240627,41
CY188257,21
CY266759,41
CY187929,41
CY256922,21
CY188545,41
CY189583,41
CY257010,41
CY266767,41
CY188241,41
CY266399,41
CY188185,21
CY240643,41
CY187849,21
MH842500,41
CY256754,21
CY188177,41
CY187993,41
CY188225,41
CY188329,41
CY188273,41
CY188265,41
CY188441,21
CY189695,41
CY187953,41
CY240739,41
CY257234,41
CY257170,41
CY266479,41
CY188233,41
CY266751,41
MH842508,41
CY256794,21
CY188161,21
CY257018,41
CY240571,41
CY257210,41
CY257290,41
CY257178,41
CY240707,41
CY257186,41
CY257242,41
CY266575,41
CY266471,41
CY266423,41
CY257130,41
CY256930,21
CY256786,21
CY256874,21
CY257082,41
CY257194,41
CY256962,41
CY266887,41
CY266439,41
CY266799,41
CY266583,41
CY257410,41
CY256738,21
CY256802,21
CY257434,41
CY257266,41
MH842516,41
CY256714,21
MH842524,41
CY257378,41
MH842532,41
CY266783,41
CY256722,21
CY257106,41
CY256970,41
CY257274,41
CY256770,21
CY256858,21
CY266631,41
MK733172,21
CY266719,41
CY257250,41
CY257362,41
MH842540,41
CY266823,41
CY256746,21
CY266655,41
CY266487,41
CY266855,41
CY256818,21
MH842548,41
MH842556,41
CY257306,41
CY256778,21
MH842564,41
CY266711,41
CY257322,41
CY256954,41
CY240755,41
CY266743,41
CY256826,21
CY256938,21
MH842580,41
MK733180,21
MH842588,41
CY266455,41
CY266863,41
CY240723,41
CY266463,41
CY257026,41
CY266519,41
CY266791,41
CY257114,41
MH842596,41
CY257034,41
CY266687,41
CY266447,41
CY266407,41
CY266871,41
CY266639,41
CY266599,41
CY257218,41
MH842604,41
CY257090,41
CY266679,41
CY257338,41
CY189551,41
CY257370,41
CY266615,41
CY266703,41
CY266607,41
MH842612,41
CY266895,41
CY257042,41
CY266359,41
CY257226,41
CY266415,41
CY266647,41
MH842620,41
CY240731,41
MH842628,41
MH842636,41
MH842644,41
CY266623,41
CY266527,41
CY266775,41
MH842652,41
CY266567,41
CY266695,41
CY266383,41
MH842660,41
MH842668,41
CY266727,41
CY266511,41
CY266815,41
MH842676,41
MH842684,41
CY266879,41
CY181585,41
CY181593,41
CY181601,41
CY181609,41
CY181617,41
CY181625,41
CY181633,41
CY181641,41
CY181649,41
CY182249,41
CY182257,41
CY182265,41
CY182273,41
CY182281,41
CY182289,41
CY182297,41
CY182305,41
CY182313,41
CY182321,41
CY181657,41
CY182329,41
CY182337,41
CY182345,41
CY182353,41
CY181665,41
CY181673,41
CY181681,41
CY181689,41
CY181697,41
CY181705,41
CY181713,41
CY181721,41
CY181729,41
CY181737,21
CY181745,41
CY181753,21
CY181761,21
CY181769,21
CY181777,21
CY181785,41
CY181793,41
CY181801,21
CY181809,21
CY181825,21
CY181833,21
CY181841,41
CY181849,21
CY181857,21
CY181865,21
CY181873,21
CY181881,21
CY181889,21
CY181897,21
CY181905,41
CY181913,41
CY181921,21
CY181929,21
CY181937,21
CY181945,21
CY181953,21
CY181961,21
CY181969,21
CY181977,21
CY181985,41
CY181993,21
CY182001,21
CY182009,21
CY182017,41
CY182025,41
CY182033,21
CY182041,41
CY182049,21
CY182057,21
CY182065,21
CY182073,41
CY182081,21
CY182089,41
CY182097,21
CY182105,21
CY182113,21
CY182121,21
CY182129,41
CY182137,21
CY182145,41
CY182153,41
CY182161,41
CY182169,41
CY182177,41
CY182185,41
CY182193,41
CY182201,41
CY182209,41
CY182217,41
CY182225,41
CY182233,41
CY182241,41
MK733188,21
MK651087,41
CY112861,41
KT327395,14
CY043401,6
LC033097,21
LC033129,41
LC033121,41
LC033113,41
LC033089,21
LC033081,21
LC033137,41
LC033145,41
LC033105,21
LC033057,41
LC033041,21
LC033049,21
GU014798,21
GU014766,21
CY113757,41
CY113765,41
JN714492,21
JN714484,21
KY925619,21
CY215913,41
MH083909,21
MK631434,21
MT168136,21
MT244917,21
KC881772,21
KT835899,41
KX916100,41
KX412734,41
MH081883,41
MH307170,41
KT836258,41
KX412742,41
CY215905,41
MH082684,41
MN002112,41
MK745560,41
KT274458,21
KU592741,21
KX412750,41
MN947728,41
CY220527,41
MH131606,41
MN002120,41
MK745568,41
MT244927,21
KC780361,21
KT841218,41
KX412766,41
CY222765,41
CY220519,41
MK773277,21
MT303664,21
KT841124,41
MK772527,41
MN002128,41
KC881628,21
KX406195,21
MH127081,41
MK773285,21
MT331294,21
KC881719,21
KT841760,41
KX406203,21
MH126099,21
MN002136,41
MK772535,41
KC881716,21
KX406667,21
CY224014,41
CY225166,41
MH443564,41
MK857319,41
MN247709,41
CY031587,22
CY045788,22
KX406659,21
CY225486,21
CY224214,21
CY225494,21
MH443571,21
MN247717,41
MK857329,41
KT842085,41
KX407443,21
CY225510,21
CY225502,21
MH443580,41
KX407451,21
CY227110,41
MN318925,21
KU592779,41
KM063949,41
KX003341,41
KX415168,41
CY225598,21
MH897974,41
MH233487,41
KX917108,41
KX415632,41
CY227422,41
MH233652,21
KT843212,41
MH233660,21
MN247730,41
MN222789,41
KT843208,41
KX408035,21
CY227414,41
MH233495,41
MN004289,21
KX408043,21
CY228941,21
MH246671,41
MN247738,41
MN247749,41
KC891216,21
CY227614,41
MN004297,21
MN155760,21
KX409299,21
MN004309,21
KX409307,21
CY230490,41
CY227622,41
MH307175,41
MN247753,41
MN247763,41
KT837381,41
KT838029,41
KT837861,41
CY225710,21
MH305940,21
MN084984,41
MN372544,41
CY232348,41
MH360111,21
KT889135,41
KT837234,41
KT842136,41
CY232650,21
MH358774,41
MH792738,41
KT837180,41
KT836034,41
MH358782,41
MN424239,41
MN221528,41
KT889136,41
KT835997,41
CY232340,41
MN552915,21
CY232578,41
CY239792,41
MH601818,21
CY232570,41
MN638651,41
MN881229,41
KT838838,41
KT843931,41
CY236050,21
MN755072,41
KT839011,41
CY234826,41
MN975946,41
MN820283,41
CY239641,21
MN975954,41
MN948889,41
KT838865,41
KT839362,41
CY244713,41
MH601826,41
MT056530,41
MN975962,41
KT839037,41
KU590358,41
KU590365,41
CY257589,41
CY249907,41
MT105979,21
MT035401,21
KT838749,41
CY249923,41
MH601833,41
MT035409,21
MT105987,21
KT839017,41
KX410467,21
CY249915,41
MH601841,41
KT838766,41
KX412718,41
KX917244,41
KX416192,41
MT168152,21
MT058604,21
KX005526,21
KY044590,21
KX416200,41
CY258084,41
MK241117,41
MK676177,41
MT169244,41
KC781750,21
KX411235,21
CY260733,41
MG974781,41
MG831094,41
MT169252,41
KX411243,21
CY261850,21
KX411251,21
CY260726,41
MH600359,21
CY266114,41
KT839585,41
KX917356,41
CY263192,41
KX915740,21
KX949194,21
CY263200,41
MK623725,21
KX411699,21
CY264981,41
MK623733,21
KC781058,21
KX917540,41
KX416928,41
CY265379,21
MG978795,21
MK623741,21
KC781991,21
KX411707,21
CY265387,21
MH083920,21
KC782327,21
KC780510,21
KX416936,41
CY264973,41
MK745587,41
MK624479,41
KX915748,21
MH082692,41
MH083925,21
MK856109,21
KX916028,21
MH082701,41
MH601850,41
KY003432,41
CY208856,41
MH601858,41
MH131614,41
KY115854,41
KY115846,41
MH601867,41
KY115830,41
KY115838,41
MH601874,41
MH131622,41
CY208976,41
CY208984,41
KY289165,41
MH601883,21
KY289101,41
CY209080,41
CY210488,41
CY210496,41
CY211130,21
CY233784,21
CY211978,41
CY238803,41
CY211986,41
CY214506,41
CY214514,41
MK381496,41
MK382024,21
MK382025,41
MK401411,41
MK636259,41
MK636267,21
MK576978,41
MK743682,21
MK763792,41
MK786079,21
MK786087,21
MK786095,21
MK912950,41
MN169792,41
MN074682,21
MN074690,21
MN074698,41
MN074706,41
MN074714,41
MN074722,41
MN074730,41
MN074738,41
MN074746,21
MN074754,41
MN078619,41
MN078627,41
MN078635,21
MN081386,41
CY027147,6
CY026859,6
CY026995,6
CY028387,6
KT836527,21
CY217001,21
MH083933,21
MK631450,21
MT168160,21
CY216169,41
MH079742,21
MK745592,41
MN002144,41
MT168168,21
KT841651,41
KY044707,21
KX005769,21
KX409003,21
CY216185,41
MH080139,41
MK631458,21
MT244934,21
KX005777,21
KX005745,21
CY216793,41
MH079751,21
MK745600,41
MN002152,41
MT245960,41
MT245953,41
KT842679,41
KX408307,21
KY044608,21
KX409011,21
CY216801,41
MH080147,41
MK857340,41
MK677267,41
MT245977,41
MT245969,41
KT838288,41
KX005550,21
KX409019,21
CY220711,41
MH126106,21
MK676652,21
MT244945,21
CY220719,41
MH127089,41
MH307186,41
MN002160,41
MK677274,41
MT303672,21
CY220951,21
MH127097,41
MK676660,21
MT303680,21
KT837602,41
KX408955,21
KX408963,21
CY223061,41
MH126114,21
MK772543,41
MN002168,41
MT419633,21
KT839424,41
KX408971,21
CY223501,21
MH360121,21
MK773293,21
MT419641,21
KT839471,41
KX408979,21
MK773301,21
KX408995,21
KX408987,21
CY223509,21
MH586284,41
MK772551,41
MN002176,41
MH586292,41
MK857349,41
MN222805,41
KT839966,41
CY227806,41
MH246093,21
MK856119,21
CY229045,21
MH792746,41
MK857353,41
MN222813,41
CY235920,41
MH246687,41
MK856128,21
KX407259,21
CY235928,41
MH246101,21
MK999770,21
KX415056,41
CY235936,41
CY239840,41
MH358790,41
MN222821,41
MN002183,41
KX415656,41
KX917116,41
KX415664,41
MH360126,21
MK999778,21
KX917124,41
KX415672,41
CY244585,41
MH360134,21
MN085003,41
MN002189,41
KX409603,21
CY244593,41
MH358798,41
MN247768,41
MN222829,41
CY260511,41
MH540671,21
MN222837,41
MN247776,41
KX416528,41
CY260921,41
MH540948,41
MN004312,21
KX410947,21
CY260937,41
MH540679,21
MN004325,21
KX410955,21
CY260945,41
MH540957,41
MN552647,41
MN371589,41
KX949346,41
KX416536,41
MH082707,41
CY260929,41
MN507276,21
KY003462,41
CY261471,41
MG974789,41
MH729536,41
MH600913,41
MN947803,41
MN507362,41
CY212370,41
MG978803,21
MG830807,21
CY262033,21
MH600367,21
MN638659,41
CY213370,21
MG974791,41
CY261487,41
MK181943,21
MN755080,41
CY261479,41
MK244891,41
MK363681,41
MN755417,41
CY213306,41
CY264957,41
MK558886,21
MK245886,21
MK557497,21
MK364167,21
MN948900,41
MN755425,41
CY265347,21
MH083944,21
MK245934,21
MK364412,21
MT031574,41
MN819857,41
CY264949,41
MK265525,21
MK557505,21
MN820291,41
MN948908,41
MH082718,41
MK265535,21
MN820299,41
MN948916,41
MH082724,41
MH246698,41
MK265586,21
MN976839,21
MN976847,21
MH083949,21
MK265443,41
MK398488,41
MN976856,21
MT058623,21
MK363364,41
MK265459,41
MT058637,21
MT058631,21
MK364271,21
MK398830,21
MK398902,21
MK445888,21
MK445863,21
MK626341,21
MK626349,21
MK557510,21
MK557518,21
MK401412,41
MK502816,41
MK786103,41
MK912958,21
MK927954,41
MN169800,21
MN169808,21
MK960780,41
MK960788,41
MK960796,21
MK960804,41
MK960812,41
MN074762,21
MN074770,41
MN074778,41
MN074786,21
MN074794,21
MN078643,41
MN081394,41
MN245967,41
CY098545,21
CY096202,21
CY096210,21
CY096234,21
CY096258,21
CY096266,21
CY096282,21
CY096577,21
LC274973,14
LC306914,14
JX625654,21
JX625950,21
JX625568,21
JX625528,21
JX625536,21
JX625544,21
JX625591,21
JX625606,21
JX625614,21
JX625622,21
MH251202,4
MH251213,4
KY561080,38
KY561042,38
KY561126,28
AB490826,14
KY130568,25
MH546891,46
KT338341,38
KY130985,38
KY130795,38
KY130640,45
KY130803,40
KY130648,40
KY131001,40
KY131009,38
KY130528,40
KY131025,40
KT338404,4
KY130827,40
KY130835,40
KY130536,40
KY130675,40
KY131096,4
KY130851,40
KY131104,40
KT338505,4
KY130707,40
KY130867,40
KY130731,30
KY130899,40
KY130544,40
KY130923,40
KY130939,40
CY043936,15
CY045447,15
CY043944,15
CY043984,15
CY043992,38
KT338545,38
KY130552,38
KY131171,42
KT338577,40
KT338585,18
KY131187,30
KY130747,40
KX949452,40
KY131305,30
KY131313,30
KY131321,30
KY131329,30
KX949500,40
KX949508,40
KY131352,38
KX949524,15
KX949532,15
KY131407,40
MH636981,38
CY103340,38
CY127903,30
CY103511,15
MK995825,45
CY134367,32
CY134391,29
CY157518,43
CY157526,43
CY120651,32
GQ923301,46
CY093981,30
CY093989,30
CY094509,29
CY093997,30
CY094517,30
CY094525,30
CY094533,30
KY575228,4
CY094005,30
CY032720,31
KY983121,30
KY983229,43
KY983199,43
KY983185,30
KY983161,30
KY983150,30
GQ923405,46
CY132867,29
CY132877,4
CY167037,30
CY167046,46
CY039747,32
CY039778,40
CY036651,38
CY130413,15
CY130477,15
CY130388,4
CY130396,38
CY130421,38
CY130445,38
CY195953,38
CY135631,38
CY135639,38
CY135647,38
CY135663,15
CY135679,38
CY135851,4
CY135859,4
CY135939,4
CY136027,15
CY136035,4
CY135971,15
CY135979,4
CY135987,4
CY135281,4
CY141523,4
CY143460,38
CY141563,4
CY141571,4
CY141579,4
CY141587,4
CY143468,38
CY141334,4
CY141604,4
CY141612,4
CY143476,38
CY143492,15
CY141636,4
CY143540,38
CY141678,4
CY143588,15
CY143596,15
CY143604,15
CY143612,15
CY143620,38
CY143628,38
CY141686,4
CY143636,15
CY143644,38
CY141694,4
CY143668,38
CY143676,38
CY143684,15
CY141966,4
CY143772,15
CY143780,15
CY143788,15
CY143796,15
CY141726,4
CY141734,4
CY141742,4
CY141790,4
CY141806,4
CY141814,4
CY143828,15
CY141830,4
CY143836,15
CY143844,38
CY141846,4
CY141854,4
CY141862,4
CY141870,4
CY141878,4
CY141894,4
CY141926,4
CY143869,15
CY141974,4
CY141934,4
CY141942,4
CY142570,42
CY143959,15
CY143967,15
CY141958,4
CY144087,15
CY144103,38
CY143975,15
CY141499,38
CY142578,25
CY195969,45
CY144111,15
CY144119,40
CY195993,45
CY125750,43
CY196001,45
CY143748,38
CY196627,38
CY196659,15
CY038370,38
CY078707,38
CY078579,28
CY078531,15
CY078467,15
CY078635,15
CY078683,15
CY077310,32
CY045407,15
CY078899,15
CY078939,40
CY078907,15
CY077412,32
CY077404,38
CY077214,38
CY079043,15
CY077364,38
CY079003,15
CY079019,15
CY079558,40
CY079614,45
CY079380,25
CY079059,15
CY079622,25
CY079075,45
CY079083,25
CY079091,25
CY079107,25
CY079630,25
CY079638,25
CY079115,15
CY079661,38
CY079139,38
CY080092,15
CY079155,15
CY079669,38
CY079171,15
CY079179,45
CY080130,25
CY080207,4
CY079051,25
CY136279,15
CY142466,42
CY142474,42
CY142482,42
CY142490,42
CY142498,42
CY142506,42
CY142514,42
CY142522,42
CY142530,42
CY143404,15
CY136255,15
CY143050,38
CY143058,38
CY143066,33
CY143074,38
CY142762,38
CY142770,15
CY142778,15
CY142138,42
CY142146,42
CY142794,15
CY142154,42
CY136086,15
CY142394,42
CY136094,42
CY142170,45
CY136102,15
CY142810,33
CY142178,25
CY142186,42
CY142826,15
CY142410,42
CY142194,25
CY136110,15
CY142834,38
CY142842,15
CY142202,42
CY142210,42
CY142850,15
CY142866,15
CY142874,38
CY142218,25
CY142890,15
CY142338,25
CY142226,42
CY136287,38
CY143090,15
CY143098,15
CY143106,38
CY143114,38
CY143138,15
CY143412,15
CY143218,15
CY143322,33
CY143340,15
CY135463,42
CY135367,38
CY135471,42
CY135407,38
CY135415,42
CY135423,38
CY135431,42
CY135439,38
CY135447,42
CY135511,42
CY135519,42
CY135543,42
CY135189,42
CY135559,42
CY135567,42
CY135575,42
CY135583,42
CY142418,42
CY143420,38
CY143356,38
CY143428,38
CY143436,38
CY142586,15
CY143364,15
CY142594,15
CY141990,42
CY141998,42
CY142015,38
CY142014,42
CY142442,42
CY142602,38
CY142618,15
CY142634,38
CY142033,25
